"\OneDrive Per-Machine Standalone Update Task","6/22/2026 2:02:53 AM","Ready"
"\OneDrive Reporting Task-S-1-5-21-1797568184-2019550600-547061642-1001","6/21/2026 12:59:57 AM","Ready"
"\OneDrive Startup Task-S-1-5-21-1797568184-2019550600-547061642-1001","N/A","Ready"
"\Agent Activation Runtime\S-1-5-21-1797568184-2019550600-547061642-1001","N/A","Disabled"
"\Apple\AppleSoftwareUpdate","6/24/2026 5:06:00 PM","Ready"
"\GoogleUserPEH\RunPlatformExperienceHelperOnUnlock","N/A","Ready"
"\GoogleUserPEH\RunPlatformExperienceHelper_Daily","6/21/2026 7:39:08 PM","Ready"
"\GoogleUserPEH\RunPlatformExperienceHelper_Metrics","6/22/2026 10:19:44 PM","Ready"
"\Microsoft\Office\Office Automatic Updates 2.0","6/21/2026 11:04:20 AM","Ready"
"\Microsoft\Office\Office Automatic Updates 2.0","6/21/2026 7:07:03 AM","Ready"
"\Microsoft\Office\Office Automatic Updates 2.0","6/21/2026 5:25:58 AM","Ready"
"\Microsoft\Office\Office ClickToRun Service Monitor","6/21/2026 6:07:33 AM","Ready"
"\Microsoft\Office\Office Feature Updates","6/21/2026 2:48:18 AM","Ready"
"\Microsoft\Office\Office Feature Updates","6/21/2026 5:32:07 AM","Ready"
"\Microsoft\Office\Office Feature Updates","6/21/2026 2:40:43 AM","Ready"
"\Microsoft\Office\Office Feature Updates","6/21/2026 4:29:52 AM","Ready"
"\Microsoft\Office\Office Feature Updates","6/21/2026 4:39:33 AM","Ready"
"\Microsoft\Office\Office Feature Updates","6/21/2026 3:29:44 AM","Ready"
"\Microsoft\Office\Office Feature Updates Logon","N/A","Ready"
"\Microsoft\Office\Office Feature Updates Logon","N/A","Ready"
"\Microsoft\Office\OfficeTelemetryAgentFallBack2016","N/A","Ready"
"\Microsoft\Office\OfficeTelemetryAgentLogOn2016","N/A","Ready"
"\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319","N/A","Ready"
"\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319 64","N/A","Ready"
"\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319 64 Critical","N/A","Disabled"
"\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319 Critical","N/A","Disabled"
"\Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Automated)","N/A","Disabled"
"\Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Automated)","N/A","Disabled"
"\Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Manual)","N/A","Ready"
"\Microsoft\Windows\AppID\PolicyConverter","N/A","Disabled"
"\Microsoft\Windows\AppID\VerifiedPublisherCertStoreCheck","N/A","Disabled"
"\Microsoft\Windows\Application Experience\MareBackup","N/A","Ready"
"\Microsoft\Windows\Application Experience\Microsoft Compatibility Appraiser","6/21/2026 3:40:37 AM","Ready"
"\Microsoft\Windows\Application Experience\Microsoft Compatibility Appraiser","6/21/2026 4:33:57 AM","Ready"
"\Microsoft\Windows\Application Experience\Microsoft Compatibility Appraiser","6/21/2026 3:07:16 AM","Ready"
"\Microsoft\Windows\Application Experience\PcaPatchDbTask","6/21/2026 4:19:53 AM","Ready"
"\Microsoft\Windows\Application Experience\PcaWallpaperAppDetect","6/22/2026 12:00:02 PM","Ready"
"\Microsoft\Windows\Application Experience\ProgramDataUpdater","N/A","Ready"
"\Microsoft\Windows\Application Experience\StartupAppTask","N/A","Ready"
"\Microsoft\Windows\ApplicationData\appuriverifierdaily","N/A","Ready"
"\Microsoft\Windows\ApplicationData\appuriverifierinstall","N/A","Ready"
"\Microsoft\Windows\ApplicationData\CleanupTemporaryState","N/A","Ready"
"\Microsoft\Windows\ApplicationData\DsSvcCleanup","N/A","Ready"
"\Microsoft\Windows\AppListBackup\Backup","N/A","Ready"
"\Microsoft\Windows\AppListBackup\BackupNonMaintenance","6/21/2026 3:50:14 AM","Ready"
"\Microsoft\Windows\AppxDeploymentClient\Pre-staged app cleanup","N/A","Disabled"
"\Microsoft\Windows\Autochk\Proxy","N/A","Ready"
"\Microsoft\Windows\BitLocker\BitLocker Encrypt All Drives","N/A","Ready"
"\Microsoft\Windows\BitLocker\BitLocker MDM policy Refresh","N/A","Ready"
"\Microsoft\Windows\Bluetooth\UninstallDeviceTask","N/A","Ready"
"\Microsoft\Windows\BrokerInfrastructure\BgTaskRegistrationMaintenanceTask","N/A","Ready"
"\Microsoft\Windows\CertificateServicesClient\UserTask","N/A","Ready"
"\Microsoft\Windows\CertificateServicesClient\UserTask","N/A","Ready"
"\Microsoft\Windows\CertificateServicesClient\UserTask","N/A","Ready"
"\Microsoft\Windows\CertificateServicesClient\UserTask","N/A","Ready"
"\Microsoft\Windows\CertificateServicesClient\UserTask-Roam","N/A","Ready"
"\Microsoft\Windows\CertificateServicesClient\UserTask-Roam","N/A","Ready"
"\Microsoft\Windows\Chkdsk\ProactiveScan","N/A","Ready"
"\Microsoft\Windows\Chkdsk\SyspartRepair","N/A","Ready"
"\Microsoft\Windows\Clip\ClipESUConsumer","6/27/2026 8:07:59 AM","Ready"
"\Microsoft\Windows\Clip\ClipESUConsumer","6/27/2026 8:26:43 AM","Ready"
"\Microsoft\Windows\CloudExperienceHost\CreateObjectTask","N/A","Ready"
"\Microsoft\Windows\CloudRestore\Backup","6/24/2026 2:54:10 AM","Ready"
"\Microsoft\Windows\ConsentUX\UnifiedConsent\UnifiedConsentSyncTask","6/21/2026 12:58:25 PM","Ready"
"\Microsoft\Windows\ConsentUX\UnifiedConsent\UnifiedConsentSyncTask","6/21/2026 12:30:55 PM","Ready"
"\Microsoft\Windows\Customer Experience Improvement Program\Consolidator","6/21/2026 12:00:00 AM","Ready"
"\Microsoft\Windows\Customer Experience Improvement Program\UsbCeip","N/A","Ready"
"\Microsoft\Windows\Data Integrity Scan\Data Integrity Check And Scan","6/21/2026 11:04:56 PM","Ready"
"\Microsoft\Windows\Data Integrity Scan\Data Integrity Check And Scan","6/21/2026 11:05:32 PM","Ready"
"\Microsoft\Windows\Data Integrity Scan\Data Integrity Scan","N/A","Ready"
"\Microsoft\Windows\Data Integrity Scan\Data Integrity Scan for Crash Recovery","N/A","Ready"
"\Microsoft\Windows\Defrag\ScheduledDefrag","N/A","Ready"
"\Microsoft\Windows\Device Information\Device","6/21/2026 4:11:44 AM","Ready"
"\Microsoft\Windows\Device Information\Device","6/21/2026 4:44:52 AM","Ready"
"\Microsoft\Windows\Device Information\Device User","N/A","Ready"
"\Microsoft\Windows\Diagnosis\RecommendedTroubleshootingScanner","N/A","Ready"
"\Microsoft\Windows\Diagnosis\RecommendedTroubleshootingScanner","N/A","Ready"
"\Microsoft\Windows\Diagnosis\RecommendedTroubleshootingScanner","N/A","Ready"
"\Microsoft\Windows\Diagnosis\Scheduled","N/A","Ready"
"\Microsoft\Windows\DirectX\DirectXDatabaseUpdater","N/A","Ready"
"\Microsoft\Windows\DirectX\DirectXDatabaseUpdater","N/A","Ready"
"\Microsoft\Windows\DirectX\DXGIAdapterCache","N/A","Ready"
"\Microsoft\Windows\DirectX\DXGIAdapterCache","N/A","Ready"
"\Microsoft\Windows\DiskCleanup\SilentCleanup","N/A","Ready"
"\Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticDataCollector","N/A","Ready"
"\Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticResolver","N/A","Disabled"
"\Microsoft\Windows\DiskFootprint\Diagnostics","N/A","Ready"
"\Microsoft\Windows\DiskFootprint\StorageSense","N/A","Ready"
"\Microsoft\Windows\DUSM\dusmtask","N/A","Ready"
"\Microsoft\Windows\EDP\EDP App Launch Task","N/A","Ready"
"\Microsoft\Windows\EDP\EDP Auth Task","N/A","Ready"
"\Microsoft\Windows\EDP\EDP Inaccessible Credentials Task","N/A","Ready"
"\Microsoft\Windows\EDP\StorageCardEncryption Task","N/A","Ready"
"\Microsoft\Windows\ExploitGuard\ExploitGuard MDM policy Refresh","N/A","Ready"
"\Microsoft\Windows\ExploitGuard\ExploitGuard MDM policy Refresh","N/A","Ready"
"\Microsoft\Windows\ExploitGuard\ExploitGuard MDM policy Refresh","N/A","Ready"
"\Microsoft\Windows\Feedback\Siuf\DmClient","N/A","Ready"
"\Microsoft\Windows\Feedback\Siuf\DmClientOnScenarioDownload","N/A","Ready"
"\Microsoft\Windows\File Classification Infrastructure\Property Definition Sync","N/A","Disabled"
"\Microsoft\Windows\FileHistory\File History (maintenance mode)","N/A","Ready"
"\Microsoft\Windows\Flighting\FeatureConfig\ReconcileFeatures","N/A","Ready"
"\Microsoft\Windows\Flighting\FeatureConfig\ReconcileFeatures","N/A","Ready"
"\Microsoft\Windows\Flighting\FeatureConfig\ReconcileFeatures","N/A","Ready"
"\Microsoft\Windows\Flighting\FeatureConfig\ReconcileFeatures","N/A","Ready"
"\Microsoft\Windows\Flighting\FeatureConfig\ReconcileFeatures","N/A","Ready"
"\Microsoft\Windows\Flighting\FeatureConfig\ReconcileFeatures","N/A","Ready"
"\Microsoft\Windows\Flighting\FeatureConfig\UsageDataFlushing","N/A","Ready"
"\Microsoft\Windows\Flighting\FeatureConfig\UsageDataFlushing","N/A","Ready"
"\Microsoft\Windows\Flighting\FeatureConfig\UsageDataFlushing","N/A","Ready"
"\Microsoft\Windows\Flighting\FeatureConfig\UsageDataReporting","N/A","Ready"
"\Microsoft\Windows\Flighting\OneSettings\RefreshCache","6/21/2026 12:53:34 AM","Ready"
"\Microsoft\Windows\Flighting\OneSettings\RefreshCache","6/21/2026 1:06:29 AM","Ready"
"\Microsoft\Windows\Flighting\OneSettings\RefreshCache","6/21/2026 12:28:28 AM","Ready"
"\Microsoft\Windows\Input\LocalUserSyncDataAvailable","N/A","Ready"
"\Microsoft\Windows\Input\MouseSyncDataAvailable","N/A","Ready"
"\Microsoft\Windows\Input\PenSyncDataAvailable","N/A","Ready"
"\Microsoft\Windows\Input\TouchpadSyncDataAvailable","N/A","Ready"
"\Microsoft\Windows\InstallService\ScanForUpdates","6/21/2026 5:58:32 PM","Ready"
"\Microsoft\Windows\InstallService\ScanForUpdates","6/21/2026 5:46:39 PM","Ready"
"\Microsoft\Windows\InstallService\ScanForUpdates","6/22/2026 6:11:56 AM","Ready"
"\Microsoft\Windows\InstallService\ScanForUpdatesAsUser","N/A","Ready"
"\Microsoft\Windows\InstallService\WakeUpAndContinueUpdates","N/A","Disabled"
"\Microsoft\Windows\InstallService\WakeUpAndScanForUpdates","N/A","Disabled"
"\Microsoft\Windows\International\Synchronize Language Settings","N/A","Ready"
"\Microsoft\Windows\International\Synchronize Language Settings","N/A","Ready"
"\Microsoft\Windows\LanguageComponentsInstaller\Installation","N/A","Ready"
"\Microsoft\Windows\LanguageComponentsInstaller\Installation","N/A","Ready"
"\Microsoft\Windows\LanguageComponentsInstaller\ReconcileLanguageResources","N/A","Ready"
"\Microsoft\Windows\Location\Notifications","N/A","Ready"
"\Microsoft\Windows\Location\WindowsActionDialog","N/A","Ready"
"\Microsoft\Windows\Maintenance\WinSAT","N/A","Ready"
"\Microsoft\Windows\Management\Autopilot\DetectHardwareChange","N/A","Disabled"
"\Microsoft\Windows\Management\Autopilot\DetectHardwareChange","N/A","Disabled"
"\Microsoft\Windows\Management\Autopilot\RemediateHardwareChange","N/A","Disabled"
"\Microsoft\Windows\Management\Provisioning\Cellular","N/A","Ready"
"\Microsoft\Windows\Management\Provisioning\Logon","N/A","Ready"
"\Microsoft\Windows\Management\Provisioning\Retry","N/A","Disabled"
"\Microsoft\Windows\Management\Provisioning\RunOnReboot","N/A","Disabled"
"\Microsoft\Windows\Maps\MapsToastTask","N/A","Ready"
"\Microsoft\Windows\Maps\MapsUpdateTask","N/A","Disabled"
"\Microsoft\Windows\MemoryDiagnostic\ProcessMemoryDiagnosticEvents","N/A","Ready"
"\Microsoft\Windows\MemoryDiagnostic\ProcessMemoryDiagnosticEvents","N/A","Ready"
"\Microsoft\Windows\MemoryDiagnostic\ProcessMemoryDiagnosticEvents","N/A","Ready"
"\Microsoft\Windows\MemoryDiagnostic\ProcessMemoryDiagnosticEvents","N/A","Ready"
"\Microsoft\Windows\MemoryDiagnostic\RunFullMemoryDiagnostic","N/A","Disabled"
"\Microsoft\Windows\Mobile Broadband Accounts\MNO Metadata Parser","N/A","Ready"
"\Microsoft\Windows\MUI\LPRemove","N/A","Ready"
"\Microsoft\Windows\Multimedia\SystemSoundsService","N/A","Running"
"\Microsoft\Windows\NetTrace\GatherNetworkInfo","N/A","Ready"
"\Microsoft\Windows\NlaSvc\WiFiTask","N/A","Ready"
"\Microsoft\Windows\Offline Files\Background Synchronization","N/A","Disabled"
"\Microsoft\Windows\Offline Files\Logon Synchronization","N/A","Disabled"
"\Microsoft\Windows\Plug and Play\Device Install Group Policy","N/A","Ready"
"\Microsoft\Windows\Plug and Play\Device Install Reboot Required","N/A","Ready"
"\Microsoft\Windows\Plug and Play\Device Install Reboot Required","N/A","Ready"
"\Microsoft\Windows\Plug and Play\Sysprep Generalize Drivers","N/A","Ready"
"\Microsoft\Windows\Power Efficiency Diagnostics\AnalyzeSystem","N/A","Ready"
"\Microsoft\Windows\Printing\EduPrintProv","N/A","Ready"
"\Microsoft\Windows\Printing\PrinterCleanupTask","6/28/2026 12:00:00 PM","Ready"
"\Microsoft\Windows\RecoveryEnvironment\VerifyWinRE","N/A","Disabled"
"\Microsoft\Windows\Registry\RegIdleBackup","N/A","Ready"
"\Microsoft\Windows\Servicing\StartComponentCleanup","N/A","Ready"
"\Microsoft\Windows\SettingSync\BackgroundUploadTask","N/A","Ready"
"\Microsoft\Windows\SettingSync\NetworkStateChangeTask","N/A","Running"
"\Microsoft\Windows\SettingSync\NetworkStateChangeTask","N/A","Running"
"\Microsoft\Windows\SharedPC\Account Cleanup","N/A","Disabled"
"\Microsoft\Windows\Shell\CreateObjectTask","N/A","Ready"
"\Microsoft\Windows\Shell\FamilySafetyMonitor","N/A","Ready"
"\Microsoft\Windows\Shell\FamilySafetyRefreshTask","N/A","Ready"
"\Microsoft\Windows\Shell\IndexerAutomaticMaintenance","N/A","Ready"
"\Microsoft\Windows\Shell\ThemesSyncedImageDownload","N/A","Ready"
"\Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTaskLogon","N/A","Disabled"
"\Microsoft\Windows\SpacePort\SpaceAgentTask","N/A","Ready"
"\Microsoft\Windows\SpacePort\SpaceAgentTask","N/A","Ready"
"\Microsoft\Windows\SpacePort\SpaceManagerTask","N/A","Ready"
"\Microsoft\Windows\SpacePort\SpaceManagerTask","N/A","Ready"
"\Microsoft\Windows\StateRepository\MaintenanceTasks","N/A","Ready"
"\Microsoft\Windows\Storage Tiers Management\Storage Tiers Management Initialization","N/A","Ready"
"\Microsoft\Windows\Storage Tiers Management\Storage Tiers Optimization","N/A","Disabled"
"\Microsoft\Windows\Subscription\EnableLicenseAcquisition","N/A","Ready"
"\Microsoft\Windows\Subscription\EnableLicenseAcquisition","N/A","Ready"
"\Microsoft\Windows\Subscription\EnableLicenseAcquisition","N/A","Ready"
"\Microsoft\Windows\Subscription\LicenseAcquisition","N/A","Disabled"
"\Microsoft\Windows\Subscription\LicenseAcquisition","N/A","Disabled"
"\Microsoft\Windows\Subscription\LicenseAcquisition","N/A","Disabled"
"\Microsoft\Windows\Sysmain\HybridDriveCachePrepopulate","N/A","Disabled"
"\Microsoft\Windows\Sysmain\HybridDriveCacheRebalance","N/A","Disabled"
"\Microsoft\Windows\Sysmain\ResPriStaticDbSync","N/A","Ready"
"\Microsoft\Windows\Sysmain\WsSwapAssessmentTask","N/A","Ready"
"\Microsoft\Windows\SystemRestore\SR","N/A","Ready"
"\Microsoft\Windows\Task Manager\Interactive","N/A","Ready"
"\Microsoft\Windows\TextServicesFramework\MsCtfMonitor","N/A","Ready"
"\Microsoft\Windows\Time Synchronization\ForceSynchronizeTime","N/A","Ready"
"\Microsoft\Windows\Time Synchronization\SynchronizeTime","N/A","Ready"
"\Microsoft\Windows\Time Zone\SynchronizeTimeZone","N/A","Ready"
"\Microsoft\Windows\UNP\RunUpdateNotificationMgr","N/A","Disabled"
"\Microsoft\Windows\UNP\RunUpdateNotificationMgr","N/A","Disabled"
"\Microsoft\Windows\UPnP\UPnPHostConfig","N/A","Ready"
"\Microsoft\Windows\USB\Usb-Notifications","N/A","Ready"
"\Microsoft\Windows\USB\Usb-Notifications","N/A","Ready"
"\Microsoft\Windows\USB\Usb-Notifications","N/A","Ready"
"\Microsoft\Windows\USB\Usb-Notifications","N/A","Ready"
"\Microsoft\Windows\WCM\WiFiTask","N/A","Ready"
"\Microsoft\Windows\WDI\ResolutionHost","N/A","Running"
"\Microsoft\Windows\Windows Defender\Windows Defender Cache Maintenance","N/A","Ready"
"\Microsoft\Windows\Windows Defender\Windows Defender Cleanup","N/A","Ready"
"\Microsoft\Windows\Windows Defender\Windows Defender Scheduled Scan","N/A","Ready"
"\Microsoft\Windows\Windows Defender\Windows Defender Verification","N/A","Ready"
"\Microsoft\Windows\Windows Error Reporting\QueueReporting","6/21/2026 3:23:17 AM","Ready"
"\Microsoft\Windows\Windows Error Reporting\QueueReporting","6/21/2026 3:59:12 AM","Ready"
"\Microsoft\Windows\Windows Error Reporting\QueueReporting","6/21/2026 3:34:07 AM","Ready"
"\Microsoft\Windows\Windows Error Reporting\QueueReporting","6/21/2026 3:24:04 AM","Ready"
"\Microsoft\Windows\Windows Error Reporting\QueueReporting","6/21/2026 3:26:58 AM","Ready"
"\Microsoft\Windows\Windows Filtering Platform\BfeOnServiceStartTypeChange","N/A","Ready"
"\Microsoft\Windows\Windows Media Sharing\UpdateLibrary","N/A","Ready"
"\Microsoft\Windows\WindowsColorSystem\Calibration Loader","N/A","Ready"
"\Microsoft\Windows\WindowsColorSystem\Calibration Loader","N/A","Ready"
"\Microsoft\Windows\WindowsUpdate\Scheduled Start","6/21/2026 10:17:08 PM","Ready"
"\Microsoft\Windows\WindowsUpdate\Scheduled Start","6/21/2026 10:16:58 PM","Ready"
"\Microsoft\Windows\WindowsUpdate\Scheduled Start","6/21/2026 10:17:13 PM","Ready"
"\Microsoft\Windows\WindowsUpdate\Scheduled Start","6/21/2026 10:17:06 PM","Ready"
"\Microsoft\Windows\Wininet\CacheTask","N/A","Running"
"\Microsoft\Windows\WlanSvc\CDSSync","N/A","Ready"
"\Microsoft\Windows\Work Folders\Work Folders Logon Synchronization","N/A","Ready"
"\Microsoft\Windows\Work Folders\Work Folders Maintenance Work","N/A","Ready"
"\Microsoft\Windows\Workplace Join\Automatic-Device-Join","N/A","Disabled"
"\Microsoft\Windows\Workplace Join\Automatic-Device-Join","N/A","Disabled"
"\Microsoft\Windows\Workplace Join\Device-Sync","N/A","Disabled"
"\Microsoft\Windows\Workplace Join\Recovery-Check","N/A","Disabled"
"\Microsoft\Windows\Workplace Join\Recovery-Check","N/A","Disabled"
"\Microsoft\Windows\WwanSvc\NotificationTask","N/A","Ready"
"\Microsoft\Windows\WwanSvc\OobeDiscovery","N/A","Ready"
"\Microsoft\Windows\WwanSvc\OobeDiscovery","N/A","Ready"
"\Microsoft\Windows\WwanSvc\OobeDiscovery","N/A","Ready"
"\Microsoft\XblGameSave\XblGameSaveTask","N/A","Ready"
"\Mozilla\Firefox Background Update S-1-5-21-1797568184-2019550600-547061642-1001 308046B0AF4A39CB","6/21/2026 12:57:30 AM","Ready"
"\Mozilla\Firefox Default Browser Agent 308046B0AF4A39CB","6/21/2026 10:56:21 AM","Ready"
"\WhaleStream\Bot","6/21/2026 12:04:00 AM","Ready"
"\WhaleStream\Tracker","6/20/2026 11:19:00 PM","Ready"
