id,coin,direction,category,entry_price,exit_price,tp_hit,pnl_pct,pnl_usd,pattern,signal_score,opened_at,closed_at,bybit_order_id,conf_pct
RENDER_LONG_2026-06-15_1821,RENDER,LONG,PARTIAL_WIN,1.645,1.85,TP1,0.0,0.0,Stage 2 expansion — liquidity reclaim,,2026-06-12 22:31,2026-06-15 18:21,,89.0
WLD_SHORT_2026-06-15_0721,WLD,SHORT,LOSS,0.5025,0.528,SL,0.0,0.0,LH/LL breakdown — RS failure vs BTC,,2026-06-12 22:31,2026-06-15 07:21,,91.0
ENA_SHORT_2026-06-15_2021,ENA,SHORT,LOSS,0.0835,0.088,SL,0.0,0.0,7d negative divergence — distribution stage,,2026-06-12 22:31,2026-06-15 20:21,,89.0
RENDER_LONG_2026-06-15_0451,RENDER,LONG,PARTIAL_WIN,1.64,1.8,TP1,0.0,0.0,"Momentum expansion retest — 7.37% 24h, AI narrative strength, Stage 2 structure",,2026-06-12 22:47,2026-06-15 04:51,,88.0
WLD_SHORT_2026-06-14_1321,WLD,SHORT,LOSS,0.494,0.518,SL,0.0,0.0,"RS failure — -4.84% 24h, -10.73% 7d, LH/LL structure, distribution stage 4-5",,2026-06-12 22:47,2026-06-14 13:21,,91.0
ZRO_SHORT_2026-06-15_0921,ZRO,SHORT,LOSS,0.93,0.968,SL,0.0,0.0,"Breakdown continuation — -1.41% 24h, -8.98% 7d, dead momentum, weak base",,2026-06-12 22:47,2026-06-15 09:21,,89.0
ENA_SHORT_2026-06-13_2021,ENA,SHORT,LOSS,0.08,0.0845,SL,0.0,0.0,RS failure — -13.16% 7d bear continuation,,2026-06-13 12:57,2026-06-13 20:21,,91.0
INJ_SHORT_2026-06-15_1851,INJ,SHORT,LOSS,5.16,5.48,SL,0.0,0.0,Dead cat bounce failure — breakdown structure,,2026-06-13 12:57,2026-06-15 18:51,,90.0
XLM_SHORT_2026-06-15_1851,XLM,SHORT,LOSS,0.189,0.196,SL,0.0,0.0,LH/LL breakdown — -3.90% 7d laggard distribution,,2026-06-13 12:57,2026-06-15 18:51,,89.0
ADA_LONG_2026-06-15_0651,ADA,LONG,PARTIAL_WIN,0.169,0.182,TP1,0.0,0.0,Stage 2 expansion — HH/HL structure intact,,2026-06-13 17:03,2026-06-15 06:51,,88.0
FF_SHORT_2026-06-15_0021,FF,SHORT,PARTIAL_WIN,0.07925,0.07,TP1,0.0,0.0,"Laggard breakdown — -13.72% 7d, no base formation",,2026-06-13 17:03,2026-06-15 00:21,,88.0
WLD_LONG_2026-06-14_1321,WLD,LONG,PARTIAL_WIN,0.465,0.52,TP1,0.0,0.0,Bull flag continuation — compression breakout,,2026-06-13 18:03,2026-06-14 13:21,,89.0
CHZ_SHORT_2026-06-16_0951,CHZ,SHORT,PARTIAL_WIN,0.02685,0.0238,TP1,0.0,0.0,"RS failure — dead momentum, distribution structure",,2026-06-13 20:04,2026-06-16 09:51,,88.0
NEAR_LONG_2026-06-15_1121,NEAR,LONG,PARTIAL_WIN,2.11,2.35,TP1,0.0,0.0,"Stage 2 breakout retest — HH/HL structure, 7d +16.16%, compression reclaim",,2026-06-14 00:03,2026-06-15 11:21,,91.0
WLD_LONG_2026-06-15_0851,WLD,LONG,PARTIAL_WIN,0.493,0.545,TP1,0.0,0.0,"Stage 2 expansion retest, +22.50% 7d, vol quality healthy 0.016, pullback entry",,2026-06-14 00:03,2026-06-15 08:51,,88.0
XLM_SHORT_2026-06-15_1921,XLM,SHORT,LOSS,0.1925,0.2,SL,0.0,0.0,"7d -7.76% relative weakness, LH forming, RS failure vs BTC/ETH, dead momentum",,2026-06-14 00:03,2026-06-15 19:21,,88.0
FF_SHORT_2026-06-15_0021,FF,SHORT,PARTIAL_WIN,0.0805,0.07,TP1,0.0,0.0,"7d -14.71% persistent downtrend, Stage 4-5 distribution, laggard structure, breakdown continuation",,2026-06-14 00:03,2026-06-15 00:21,,87.0
ENA_SHORT_2026-06-15_2251,ENA,SHORT,LOSS,0.0845,0.09,SL,0.0,0.0,"RS failure — 7d -10.39% while market rallies, dead cat bounce exhaustion",,2026-06-14 10:04,2026-06-15 22:51,,88.0
BCH_SHORT_2026-06-15_1721,BCH,SHORT,LOSS,207.75,215.5,SL,0.0,0.0,"Breakdown retest — 7d -9.48%, LH/LL structure, RS failure vs BTC during BTC recovery",,2026-06-14 14:03,2026-06-15 17:21,,87.0
ENA_SHORT_2026-06-15_2251,ENA,SHORT,LOSS,0.0845,0.09,SL,0.0,0.0,"RS failure — Stage 5 distribution, -10.46% 7d",,2026-06-15 00:03,2026-06-15 22:51,,89.0
INJ_SHORT_2026-06-15_1821,INJ,SHORT,LOSS,5.125,5.42,SL,0.0,0.0,"LH/LL structure — breakdown retest, 7d -7.78%",,2026-06-15 02:04,2026-06-15 18:21,,88.0
AVAX_SHORT_2026-06-15_2021,AVAX,SHORT,LOSS,6.625,6.95,SL,0.0,0.0,"Bearish continuation — Stage 4-5 distribution, 24h -4.50% 7d -4.45%",,2026-06-15 02:04,2026-06-15 20:21,,86.0
BCH_SHORT_2026-06-15_1821,BCH,SHORT,LOSS,207.5,218,SL,0.0,0.0,"Breakdown — -3.42% 24h, -8.44% 7d, dead momentum, LH/LL confirmed",,2026-06-15 04:04,2026-06-15 18:21,,88.0
NEAR_LONG_2026-06-15_1821,NEAR,LONG,PARTIAL_WIN,2.165,2.42,TP1,0.0,0.0,HH/HL expansion — breakout retest of weekly resistance reclaim,,2026-06-15 06:03,2026-06-15 18:21,,87.0
SOL_LONG_2026-06-15_2351,SOL,LONG,PARTIAL_WIN,70.15,75.5,TP1,0.0,0.0,Breakout retest — Stage 2 expansion,,2026-06-15 14:03,2026-06-15 23:51,,91.0
JTO_LONG_2026-06-15_2121,JTO,LONG,PARTIAL_WIN,0.59,0.67,TP1,0.0,0.0,Momentum breakout retest — HH/HL structure intact,,2026-06-15 16:03,2026-06-15 21:21,,89.0
TIA_LONG_2026-06-17_0351,TIA,LONG,PARTIAL_WIN,0.344,0.39,TP1,0.0,0.0,Stage 2 expansion retest — relative strength emerging,,2026-06-15 16:03,2026-06-17 03:51,,87.0
H_SHORT_2026-06-15_1851,H,SHORT,PARTIAL_WIN,0.49,0.42,TP1,0.0,0.0,RS failure — catastrophic structure breakdown,,2026-06-15 18:04,2026-06-15 18:51,,86.0
H_SHORT_2026-06-15_2021,H,SHORT,LOSS,0.35,0.385,SL,0.0,0.0,"Stage 5 distribution — catastrophic -29% 24h/-59.96% 7d, dead bounce setup, RS failure vs entire market",,2026-06-15 20:04,2026-06-15 20:21,,91.0
AERO_LONG_2026-06-16_2221,AERO,LONG,PARTIAL_WIN,0.4215,0.475,TP1,0.0,0.0,Stage 2 breakout retest — 7d momentum expansion,,2026-06-15 22:03,2026-06-16 22:21,,90.0
ZRO_LONG_2026-06-16_0921,ZRO,LONG,LOSS,1.1475,1.09,SL,0.0,0.0,Breakout retest — 30% 24h surge with healthy Vol/MCap,,2026-06-15 22:03,2026-06-16 09:21,,88.0
AERO_LONG_2026-06-16_1851,AERO,LONG,PARTIAL_WIN,0.4075,0.46,TP1,0.0,0.0,"Stage 2 breakout — +20.75% 24h / +24% 7d, Vol/MCap 0.012 healthy, momentum expansion",,2026-06-16 00:03,2026-06-16 18:51,,89.0
H_SHORT_2026-06-16_0051,H,SHORT,PARTIAL_WIN,0.4325,0.36,TP1,0.0,0.0,"Breakdown continuation — -16.19% 24h / -58.64% 7d, LH/LL structure, $510M mcap eligible",,2026-06-16 00:03,2026-06-16 00:51,,89.0
XRP_LONG_2026-06-18_1121,XRP,LONG,LOSS,1.24,1.18,SL,0.0,0.0,Breakout retest — momentum continuation with volume,,2026-06-16 02:04,2026-06-18 11:21,,91.0
H_SHORT_2026-06-16_1451,H,SHORT,PARTIAL_WIN,0.375,0.3,TP1,0.0,0.0,Stage 5 distribution collapse — catastrophic RS failure -33%,,2026-06-16 02:04,2026-06-16 14:51,,91.0
ENA_SHORT_2026-06-17_2321,ENA,SHORT,LOSS,0.0875,0.093,SL,0.0,0.0,"RS failure — 7d -4.43% while BTC +4.34%, Stage 4-5 distribution",,2026-06-16 06:04,2026-06-17 23:21,,90.0
NEAR_LONG_2026-06-18_651,NEAR,LONG,LOSS,2.33,2.19,SL,0.0,0.0,HH/HL expansion — momentum continuation,,2026-06-16 08:04,2026-06-18 6:51,,91.0
CHZ_SHORT_2026-06-19_949,CHZ,SHORT,PARTIAL_WIN,0.0252,0.0222,TP1,0.0,0.0,"Bear expansion — 24h -5.09%, 7d -8.12%, RS failure vs BTC and dataset",,2026-06-16 14:04,2026-06-19 9:49,,86.0
INJ_LONG_2026-06-17_1521,INJ,LONG,LOSS,5.825,5.5,SL,0.0,0.0,Breakout retest — liquidity reclaim above $5.80 pivot,,2026-06-16 20:04,2026-06-17 15:21,,89.0
ZRO_LONG_2026-06-17_0651,ZRO,LONG,LOSS,1.16,1.08,SL,0.0,0.0,Stage 2 breakout — 7d +41% with healthy retest structure,,2026-06-16 20:04,2026-06-17 06:51,,87.0
JTO_LONG_2026-06-17_2221,JTO,LONG,LOSS,0.775,0.735,SL,0.0,0.0,"Bull flag retest — high RS vs BTC, strong 7d momentum",,2026-06-16 22:03,2026-06-17 22:21,,87.0
AERO_LONG_2026-06-16_2251,AERO,LONG,PARTIAL_WIN,0.429,0.478,TP1,0.0,0.0,Stage 2-3 expansion retest — 33% 7d breakout with healthy pullback,,2026-06-16 22:03,2026-06-16 22:51,,86.0
VVV_SHORT_2026-06-17_1021,VVV,SHORT,LOSS,15.5,16.5,SL,0.0,0.0,"RS failure — -10.16% 24h, -6.75% 7d, no institutional support",,2026-06-16 22:03,2026-06-17 10:21,,89.0
HYPE_LONG_2026-06-19_644,HYPE,LONG,LOSS,71.5,68.2,SL,0.0,0.0,"Stage 2-3 breakout retest — strongest RS in dataset, 7d +23.65%, reclaim of intraday demand zone",,2026-06-17 00:03,2026-06-19 6:44,,88.0
JTO_LONG_2026-06-17_1651,JTO,LONG,LOSS,0.7925,0.755,SL,0.0,0.0,"Bull flag compression — 7d +33.95%, healthy Vol/MCap 0.018, Stage 2 expansion retest",,2026-06-17 00:03,2026-06-17 16:51,,87.0
WLD_LONG_2026-06-17_0851,WLD,LONG,PARTIAL_WIN,0.629,0.7,TP1,0.0,0.0,"Breakout retest — 7d +20.59%, 24h +12.55% but Vol/MCap only 0.014, not triggering FOMO filter, reclaiming resistance",,2026-06-17 00:03,2026-06-17 08:51,,86.0
VVV_SHORT_2026-06-17_0921,VVV,SHORT,LOSS,15.6,16.4,SL,0.0,0.0,"LH/LL breakdown — 24h -9.51%, 7d -4.24%, RS failure vs BTC and dataset, Stage 4-5 exhaustion",,2026-06-17 00:03,2026-06-17 09:21,,89.0
XLM_LONG_2026-06-18_821,XLM,LONG,PARTIAL_WIN,0.2125,0.235,TP1,0.0,0.0,Stage 2 breakout retest — relative strength leader,,2026-06-17 02:04,2026-06-18 8:21,,87.0
CHZ_SHORT_2026-06-19_644,CHZ,SHORT,PARTIAL_WIN,0.0254,0.0224,TP1,0.0,0.0,Stage 4-5 distribution — Laggard with accelerating relative weakness,,2026-06-17 04:04,2026-06-19 6:44,,87.0
AERO_LONG_2026-06-17_2251,AERO,LONG,PARTIAL_WIN,0.4525,0.51,TP1,0.0,0.0,Bull flag compression — momentum expansion after 40% weekly move,,2026-06-17 06:04,2026-06-17 22:51,,89.0
SOL_LONG_2026-06-19_644,SOL,LONG,LOSS,73.15,70.2,SL,0.0,0.0,"Bull flag continuation — 13.49% 7d expansion, retest of breakout zone",,2026-06-17 10:04,2026-06-19 6:44,,89.0
INJ_SHORT_2026-06-19_1949,INJ,SHORT,PARTIAL_WIN,5.675,5.05,TP1,0.0,0.0,"LH/LL structure — RS failure vs BTC, -8.54% 24h, exhausted bounce",,2026-06-17 16:04,2026-06-19 19:49,,88.0
NEAR_SHORT_2026-06-19_1949,NEAR,SHORT,PARTIAL_WIN,2.385,2.1,TP1,0.0,0.0,"Breakdown retest — -8.50% 24h, failed reclaim, weak sector momentum",,2026-06-17 16:04,2026-06-19 19:49,,87.0
WLD_SHORT_2026-06-18_1321,WLD,SHORT,PARTIAL_WIN,0.7,0.62,TP1,0.0,0.0,"Dead-cat retest after +49% 7d pump — extreme FOMO exhaustion, Stage 4-5, funding +0.01%",,2026-06-18 2:04,2026-06-18 13:21,,87.0
HYPE_LONG_2026-06-19_1049,HYPE,LONG,LOSS,71.25,66.8,SL,0.0,0.0,"Bull flag continuation — negative funding, strong relative strength",,2026-06-18 4:04,2026-06-19 10:49,,89.0
XLM_LONG_2026-06-18_851,XLM,LONG,PARTIAL_WIN,0.2215,0.24,TP1,0.0,0.0,Stage 2 expansion retest — breakout consolidation,,2026-06-18 4:04,2026-06-18 8:51,,87.0
HBAR_LONG_2026-06-18_1121,HBAR,LONG,LOSS,0.0795,0.08,SL,0.0,0.0,"HH/HL structure intact — 7d +5.10%, holding above key support, low Vol/MCap 0.001 = institutional accumulation, low funding +0.007%",,2026-06-18 6:04,2026-06-18 11:21,,86.0
CRV_SHORT_2026-06-20_2119,CRV,SHORT,PARTIAL_WIN,0.2415,0.21,TP1,0.0,0.0,"Relative weakness — -6.32% 24h vs market, Vol/MCap 0.055 elevated, positive funding +0.010% = longs trapped, LH structure forming on retest",,2026-06-18 6:04,2026-06-20 21:19,,86.0
XLM_LONG_2026-06-19_1149,XLM,LONG,LOSS,0.2325,0.22,SL,0.0,0.0,"Stage 2 breakout retest — 7d +28.49% momentum, negative funding, prior TP1 wins",,2026-06-18 23:14,2026-06-19 11:49,,88.0
H_LONG_2026-06-19_1649,H,LONG,LOSS,0.2215,0.2,SL,0.0,0.0,"Stage 2 expansion retest — 7d +42.97%, 24h pullback from high creating retest zone, strong momentum base",,2026-06-18 23:14,2026-06-19 16:49,,86.0
XLM_LONG_2026-06-19_1149,XLM,LONG,LOSS,0.232,0.22,SL,0.0,0.0,"Stage 2 breakout retest — 7d +22.62%, holding HH/HL structure",,2026-06-19 6:43,2026-06-19 11:49,,91.0
AERO_LONG_2026-06-19_2249,AERO,LONG,PARTIAL_WIN,0.4375,0.47,TP1,0.0,0.0,"Bull flag continuation — 7d +25.79%, proven winner in graveyard",,2026-06-19 6:43,2026-06-19 22:49,,89.0
JTO_LONG_2026-06-19_819,JTO,LONG,PARTIAL_WIN,0.71,0.76,TP1,0.0,0.0,"Stage 2-3 expansion — 7d +34.71%, negative funding = squeeze fuel",,2026-06-19 6:43,2026-06-19 8:19,,86.0
CRV_SHORT_2026-06-20_2119,CRV,SHORT,PARTIAL_WIN,0.232,0.21,TP1,0.0,0.0,"Structural breakdown — 7d -12.34%, DeFi sector weakness, LH/LL confirmed, negative funding -0.0172%",,2026-06-19 8:08,2026-06-20 21:19,,86.0
JUP_LONG_2026-06-21_549,JUP,LONG,PARTIAL_WIN,0.1895,0.21,TP1,0.0,0.0,"Stage 2 breakout retest — 7d +20.12%, negative funding -0.0179%, strong RS",,2026-06-19 10:08,2026-06-21 5:49,,86.0
JTO_LONG_2026-06-20_249,JTO,LONG,PARTIAL_WIN,0.7025,0.76,TP1,0.0,0.0,"Stage 2-3 breakout retest — 7d +31.74%, negative funding squeeze",,2026-06-19 12:07,2026-06-20 2:49,,87.0
AVAX_SHORT_2026-06-20_219,AVAX,SHORT,PARTIAL_WIN,6.325,5.75,TP1,0.0,0.0,"Bear breakdown — 24h -8.07%, 7d -9.02%, LH/LL structure",,2026-06-19 12:07,2026-06-20 2:19,,90.0
AERO_LONG_2026-06-20_2219,AERO,LONG,PARTIAL_WIN,0.4625,0.5,TP1,0.0,0.0,"Bull flag continuation — 7d +32.15%, 24h +9.52%, retest after breakout, DeFi sector, positive momentum expansion",,2026-06-20 0:08,2026-06-20 22:19,,86.0
CHZ_SHORT_2026-06-20_019,CHZ,SHORT,LOSS,0.0227,0.02,SL,0.0,0.0,"LH/LL breakdown — 7d -18.49%, 24h -2.37%, laggard with no base, Gaming/NFT sector structural weakness",,2026-06-20 0:08,2026-06-20 0:19,,88.0
CHZ_SHORT_2026-06-20_219,CHZ,SHORT,LOSS,0.0223,0.02,SL,0.0,0.0,"Stage 4-5 distribution — 7d -16.63%, LH/LL confirmed, prior short winner on this coin",,2026-06-20 2:08,2026-06-20 2:19,,87.0
XLM_SHORT_2026-06-22_1740,XLM,SHORT,PARTIAL_WIN,0.2315,0.21,TP1,0.0,0.0,"Dead-cat exhaustion — 24h -8.36% crash after 7d +15.41% pump, 4x SL graveyard coin — reduced sizing",,2026-06-20 4:08,2026-06-22 17:40,,88.0
LUNC_SHORT_2026-06-20_619,LUNC,SHORT,LOSS,0.0000705,0,SL,0.0,0.0,"LH/LL cascade — 7d -9.88%, 24h -4.06%, dead structure",,2026-06-20 6:02,2026-06-20 6:19,,86.0
CHZ_SHORT_2026-06-20_619,CHZ,SHORT,LOSS,0.0224,0.02,SL,0.0,0.0,"LH/LL breakdown — 17.28% 7d decline, Stage 5 distribution, persistent weakness",,2026-06-20 6:06,2026-06-20 6:19,,87.0
CHZ_SHORT_2026-06-20_819,CHZ,SHORT,LOSS,0.0224,0.02,SL,0.0,0.0,"LH/LL cascade continuation — 7d -16.08%, persistent structural weakness",,2026-06-20 8:06,2026-06-20 8:19,,87.0
ALGO_LONG_2026-06-22_610,ALGO,LONG,LOSS,0.0925,0.09,SL,0.0,0.0,"Stage 2 breakout retest — 7d +8.58%, deeply negative funding -0.0341%",,2026-06-20 12:06,2026-06-22 6:10,,87.0
JUP_LONG_2026-06-21_549,JUP,LONG,PARTIAL_WIN,0.1915,0.21,TP1,0.0,0.0,"Bull flag continuation — negative funding -0.0075%, 13.70% 7d strength",,2026-06-20 20:06,2026-06-21 5:49,,90.0
EIGEN_LONG_2026-06-21_1449,EIGEN,LONG,PARTIAL_WIN,0.25,0.27,TP1,0.0,0.0,"Stage 2 breakout — 7d +35%, pullback into retest zone",,2026-06-20 22:06,2026-06-21 14:49,,88.0
AERO_LONG_2026-06-21_419,AERO,LONG,PARTIAL_WIN,0.5,0.55,TP1,0.0,0.0,"Bull flag retest — Stage 3 expansion, 7d +42.73%",,2026-06-20 22:42,2026-06-21 4:19,,91.0
JTO_SHORT_2026-06-22_710,JTO,SHORT,PARTIAL_WIN,0.7325,0.65,TP1,0.0,0.0,"Dead cat retest — 7d +24.14% but 24h -6.85%, momentum exhaustion",,2026-06-20 22:42,2026-06-22 7:10,,88.0
TIA_LONG_2026-06-22_2019,TIA,LONG,PARTIAL_WIN,0.365,0.4,TP1,0.0,0.0,7d +10.49% breakout retest — compression resolve long,,2026-06-20 22:57,2026-06-22 20:19,,85.0
ONDO_SHORT_2026-06-23_1240,ONDO,SHORT,PARTIAL_WIN,0.355,0.32,TP1,0.0,0.0,"Dead-cat retest — 7d -7.91%, 24h -3.13%, no momentum, RWA sector underperforming",,2026-06-20 22:57,2026-06-23 12:40,,87.0
INJ_SHORT_2026-06-23_1310,INJ,SHORT,PARTIAL_WIN,5.15,4.62,TP1,0.0,0.0,"LH/LL breakdown — -5.07% 7d, failed recovery, bear expansion",,2026-06-20 22:57,2026-06-23 13:10,,86.0
PENDLE_LONG_2026-06-21_1149,PENDLE,LONG,PARTIAL_WIN,1.355,1.48,TP1,0.0,0.0,"RWA/Staking accumulation — 7d +4.16%, positive funding controlled, low Vol/MCap, support retest",,2026-06-21 0:08,2026-06-21 11:49,,87.0
TRUMP_SHORT_2026-06-22_819,TRUMP,SHORT,LOSS,1.84,1.94,SL,0.0,0.0,"Meme coin distribution — 7d -18.10%, extreme negative funding -0.0463% (short squeeze risk managed), LH/LL structure confirmed",,2026-06-21 0:08,2026-06-22 8:19,,91.0
EIGEN_LONG_2026-06-21_1449,EIGEN,LONG,PARTIAL_WIN,0.2385,0.27,TP1,0.0,0.0,"Stage 2 breakout retest — 7d +31.78%, negative funding pullback, RWA/Staking sector momentum",,2026-06-21 4:09,2026-06-21 14:49,,88.0
ONDO_SHORT_2026-06-23_1240,ONDO,SHORT,PARTIAL_WIN,0.352,0.32,TP1,0.0,0.0,"Breakdown continuation — -3.10% 24h, -7.38% 7d, LH/LL cascade, negative funding -0.002% divergence, RWA sector weakness",,2026-06-21 4:09,2026-06-23 12:40,,92.0
