id,coin,direction,category,entry_price,exit_price,tp_hit,pnl_pct,pnl_usd,pattern,signal_score,opened_at,closed_at,bybit_order_id,conf_pct
JTO_SHORT_2026-06-22_1140,JTO,SHORT,PARTIAL_WIN,0.7375,0.64,TP1,0.0,0.0,"Dead-cat retest after 15% dump — 7d +26.21% exhausted, negative funding insufficient to hold, graveyard repeat loss pattern +5% penalty applied but score still clears bar",,2026-06-21 4:09,2026-06-22 11:40,,91.0
H_SHORT_2026-06-21_1819,H,SHORT,PARTIAL_WIN,0.2215,0.19,TP1,0.0,0.0,"Stage 5 distribution collapse — 7d -20.37%, 24h -12.64%, extreme negative funding -0.0343% short squeeze risk noted but structural breakdown dominant",,2026-06-21 4:09,2026-06-21 18:19,,91.0
MORPHO_SHORT_2026-06-23_2140,MORPHO,SHORT,PARTIAL_WIN,1.875,1.67,TP1,0.0,0.0,"Breakdown continuation — 24h -5.75%, 7d -6.74%, DeFi weakness, LH/LL structure",,2026-06-21 6:08,2026-06-23 21:40,,92.0
TIA_LONG_2026-06-22_2019,TIA,LONG,PARTIAL_WIN,0.368,0.4,TP1,0.0,0.0,"Stage 2 expansion — +8.40% 7d, negative funding -0.0158% = squeeze fuel, low vol/mcap, clean HH/HL structure",,2026-06-21 8:08,2026-06-22 20:19,,88.0
XLM_LONG_2026-06-23_849,XLM,LONG,LOSS,0.2115,0.2,SL,0.0,0.0,"Stage 2 expansion continuation — +14.17% 7d momentum intact, positive funding, institutional interest",,2026-06-21 10:07,2026-06-23 8:49,,89.0
AXS_LONG_2026-06-22_710,AXS,LONG,LOSS,1.1225,1.05,SL,0.0,0.0,"Stage 2 breakout retest — 7d +22.58%, deeply negative funding -0.2815% (extreme short squeeze fuel), gaming sector outlier",,2026-06-21 10:07,2026-06-22 7:10,,91.0
SAND_LONG_2026-06-21_1019,SAND,LONG,PARTIAL_WIN,0.05575,0.06,TP1,0.0,0.0,"Stage 2 expansion retest — 7d +16.03%, negative funding -0.1042%, gaming/NFT sector strength, ANTI-FOMO: 14.27% 24h gain but entry is pullback zone",,2026-06-21 10:07,2026-06-21 10:19,,90.0
PENDLE_LONG_2026-06-23_1310,PENDLE,LONG,LOSS,1.44,1.34,SL,0.0,0.0,"RWA/Staking breakout continuation — 7d +11.86%, 24h +7.47%, recent TP1 WIN pattern repeat, positive funding controlled",,2026-06-21 12:07,2026-06-23 13:10,,90.0
VVV_SHORT_2026-06-22_1940,VVV,SHORT,LOSS,15,15.9,SL,0.0,0.0,"Stage 4-5 distribution — 7d -12.94%, extreme negative funding -0.0956% (highest in dataset), dead-cat bounce rejection, confirmed institutional exit",,2026-06-21 12:07,2026-06-22 19:40,,95.0
NEAR_LONG_2026-06-23_819,NEAR,LONG,LOSS,2.21,2.05,SL,0.0,0.0,"Stage 2-3 breakout expansion — 7d +6.74%, 24h +5.45%, positive momentum, negative funding on ETH ecosystem boosts relative strength",,2026-06-21 16:08,2026-06-23 8:19,,91.0
JTO_LONG_2026-06-22_540,JTO,LONG,LOSS,0.71,0.66,SL,0.0,0.0,"Stage 3 expansion continuation — 7d +31.80%, pullback retest zone, SOL ecosystem strength, proven graveyard winner x2",,2026-06-21 16:08,2026-06-22 5:40,,90.0
EIGEN_LONG_2026-06-22_840,EIGEN,LONG,PARTIAL_WIN,0.255,0.29,TP1,0.0,0.0,"Stage 2-3 expansion retest — 7d +38.63%, pullback into breakout zone, negative OI divergence",,2026-06-21 16:08,2026-06-22 8:40,,91.0
H_SHORT_2026-06-22_010,H,SHORT,PARTIAL_WIN,0.2025,0.18,TP1,0.0,0.0,"Stage 5 distribution collapse — 7d -70.06%, 24h -13.27%, dead-cat bounce entry ONLY, structural breakdown confirmed, extreme negative funding -0.1306%",,2026-06-21 20:09,2026-06-22 0:10,,95.0
SOL_LONG_2026-06-23_1519,SOL,LONG,LOSS,73,68.9,SL,0.0,0.0,"Stage 2-3 expansion retest — strongest L1 RS in dataset +10.18% 7d, negative funding -0.0100% = squeeze fuel, high OI $563M rising",,2026-06-22 0:10,2026-06-23 15:19,,88.0
JUP_LONG_2026-06-23_1540,JUP,LONG,LOSS,0.213,0.2,SL,0.0,0.0,"Stage 2 breakout retest — 7d +33.58% momentum, 24h +8.74% with retest entry below 24h high, positive OI confirmation",,2026-06-22 0:10,2026-06-23 15:40,,86.0
LTC_LONG_2026-06-24_1110,LTC,LONG,LOSS,44.8,41.8,SL,0.0,0.0,"Continuation breakout — 7d +2.82% steady, 24h +2.46%, negative funding -0.0026%, low Vol/MCap 0.001 healthy, Stage 2",,2026-06-22 0:10,2026-06-24 11:10,,85.0
EIGEN_LONG_2026-06-22_910,EIGEN,LONG,PARTIAL_WIN,0.263,0.3,TP1,0.0,0.0,Stage 2-3 expansion retest — 7d +43% breakout with healthy pullback entry,,2026-06-22 0:10,2026-06-22 9:10,,88.0
WIF_LONG_2026-06-22_2040,WIF,LONG,PARTIAL_WIN,0.1605,0.17,TP1,0.0,0.0,"Bull flag retest — negative funding (-0.005%) supports squeeze, 7d +6.31%",,2026-06-22 0:10,2026-06-22 20:40,,86.0
COMP_LONG_2026-06-24_1140,COMP,LONG,LOSS,17.8,16.8,SL,0.0,0.0,"Momentum continuation — 7d +5.08%, healthy vol/mcap, support reclaim",,2026-06-22 0:10,2026-06-24 11:40,7e1a6ecc-fd5b-4888-833e-01f2da5439c1,85.0
H_SHORT_2026-06-22_019,H,SHORT,PARTIAL_WIN,0.2,0.19,TP1,0.0,0.0,"Stage 5 distribution collapse — 24h -13.29%, 7d -40.69%, dead-cat bounce entry at resistance, proven 75% SHORT WR coin, declining volume on bounce",,2026-06-22 0:10,2026-06-22 0:19,,93.0
CRV_SHORT_2026-06-24_1019,CRV,SHORT,PARTIAL_WIN,0.216,0.2,TP1,0.0,0.0,"Stage 5 distribution — 7d -9.76% structural breakdown, failed retest of broken support, high Vol/MCap 0.011, negative funding -0.0063% = weak longs capitulating",,2026-06-22 0:10,2026-06-24 10:19,,93.0
FF_SHORT_2026-06-22_019,FF,SHORT,FULL_WIN,0.102,0.08,TP3,0.0,0.0,"Stage 4-5 exhaustion — proven 100% SHORT WR coin, recovery mode approved, structural weakness confirmed",,2026-06-22 0:10,2026-06-22 0:19,,93.0
H_SHORT_2026-06-22_210,H,SHORT,PARTIAL_WIN,0.2025,0.19,TP1,0.0,0.0,"Stage 5 distribution collapse — -41.14% 7d, -11.74% 24h, dead-cat bounce entry on any relief rally to resistance zone $0.195-$0.210, proven 75% SHORT WR recovery coin, structural breakdown confirmed",,2026-06-22 2:04,2026-06-22 2:10,,95.0
ATOM_SHORT_2026-06-24_1540,ATOM,SHORT,PARTIAL_WIN,1.81,1.69,TP1,0.0,0.0,"Stage 4-5 distribution — -9.95% 7d, -1.12% 24h, no momentum recovery, lagging all peers, LH/LL structure, dead-cat bounce from $1.81 high, funding +0.0100% (longs getting squeezed confirms trapped longs)",,2026-06-22 2:04,2026-06-24 15:40,,93.0
FF_SHORT_2026-06-22_2219,FF,SHORT,PARTIAL_WIN,0.0729,0.07,TP1,0.0,0.0,"Stage 4-5 distribution — flat momentum, 100% SHORT WR coin, resistance rejection",,2026-06-22 2:04,2026-06-22 22:19,,93.0
AXS_SHORT_2026-06-22_410,AXS,SHORT,PARTIAL_WIN,1.14,1.07,TP1,0.0,0.0,"Exhaustion reversal — -6.92% 24h sharp drop from $1.278 high, failed pump, dead-cat bounce short entry",,2026-06-22 2:04,2026-06-22 4:10,,93.0
PENDLE_LONG_2026-06-23_1519,PENDLE,LONG,LOSS,1.41,1.31,SL,0.0,0.0,"Momentum continuation — +8.52% 7d, +4.36% 24h, RWA/Staking sector rotation, clean structure",,2026-06-22 4:08,2026-06-23 15:19,34b225fa-8cc3-4df6-87f1-ec7360e3071c,85.0
H_SHORT_2026-06-22_610,H,SHORT,PARTIAL_WIN,0.204,0.19,TP1,0.0,0.0,"Stage 5 distribution — -43.58% 7d catastrophic breakdown, dead-cat bounce entry, -1.21% funding extreme short pressure, proven 75% SHORT WR",,2026-06-22 4:08,2026-06-22 6:10,,93.0
WLD_LONG_2026-06-23_1740,WLD,LONG,LOSS,0.605,0.56,SL,0.0,0.0,"Breakout continuation — +17.17% 7d, +3.96% 24h, negative funding -0.0069% (squeeze setup), 3W/0L historical WR — proven winner",,2026-06-22 8:08,2026-06-23 17:40,b68d987c-1272-4364-a1e4-09bf4e7f094a,86.0
TIA_LONG_2026-06-22_1840,TIA,LONG,PARTIAL_WIN,0.3625,0.39,TP1,0.0,0.0,"Stage 2 breakout retest — +5.54% 7d, positive momentum, low Vol/MCap 0.002, coiling structure",,2026-06-22 8:08,2026-06-22 18:40,,85.0
H_SHORT_2026-06-22_1140,H,SHORT,PARTIAL_WIN,0.2,0.18,TP1,0.0,0.0,"Dead-cat bounce short — 7d -63.94%, massive structural collapse, bounce into resistance zone, 75% historical WR",,2026-06-22 10:05,2026-06-22 11:40,,95.0
EIGEN_LONG_2026-06-23_1319,EIGEN,LONG,LOSS,0.281,0.26,SL,0.0,0.0,"Stage 2-3 expansion retest — 7d +43.35% momentum, negative-neutral funding, accumulation base reclaim",,2026-06-22 12:08,2026-06-23 13:19,,87.0
XLM_LONG_2026-06-24_1810,XLM,LONG,LOSS,0.204,0.19,SL,0.0,0.0,"Stage 2 breakout retest — 7d +11.72%, strongest L1 alt RS in dataset vs BTC, negative funding (-0.0208%) = crowded shorts ready to squeeze",,2026-06-22 14:04,2026-06-24 18:10,,86.0
AERO_LONG_2026-06-23_1019,AERO,LONG,PARTIAL_WIN,0.519,0.57,TP1,0.0,0.0,"Stage 3 expansion continuation — +35.06% 7d proven winner 3W/0L, negative funding (-0.0200%) extreme short squeeze fuel",,2026-06-22 16:08,2026-06-23 10:19,66f987f5-910a-4a0a-b6c0-eae165b4cd69,87.0
TIA_LONG_2026-06-25_010,TIA,LONG,LOSS,0.385,0.35,SL,0.0,0.0,"Momentum breakout — 7d +8.35%, 24h +5.65%, negative funding (-0.0252%) = crowded shorts, squeeze setup",,2026-06-22 20:09,2026-06-25 0:10,dad0fc01-2827-4327-bde1-94212a891d19,88.0
SPX_LONG_2026-06-23_1740,SPX,LONG,LOSS,0.366,0.34,SL,0.0,0.0,"7d +10.32% meme momentum — HH/HL structure intact, Stage 2-3, positive sentiment divergence from Extreme Fear",,2026-06-22 20:09,2026-06-23 17:40,2600979b-e5c7-439a-8a58-d130bf6c6faa,86.0
ATOM_LONG_2026-06-25_010,ATOM,LONG,LOSS,1.78,1.63,SL,0.0,0.0,"Stage 2 retest — 2.71% 24h RS vs BTC, deeply negative funding (-0.0075%) = short squeeze fuel, L1 oversold bounce",,2026-06-22 22:03,2026-06-25 0:10,18d7232f-cf43-453a-8de6-af1410b182a9,88.0
ARB_LONG_2026-06-23_1340,ARB,LONG,LOSS,0.0835,0.08,SL,0.0,0.0,"Stage 2 retest — negative funding (-0.0091%), 1.66% 24h recovery, L2 support reclaim, short-heavy positioning = squeeze setup",,2026-06-22 22:03,2026-06-23 13:40,7b185803-516e-4f6a-b5f5-6e8cbfeb6b20,87.0
WIF_LONG_2026-06-24_2049,WIF,LONG,LOSS,0.1625,0.15,SL,0.0,0.0,"Meme sector retest — 24h +3.91% RS, 7d -1.80% healthy pullback, negative OI divergence",,2026-06-22 22:03,2026-06-24 20:49,be3f447e-f277-4204-a41e-06fa23c6d678,86.0
QNT_LONG_2026-06-25_2049,QNT,LONG,LOSS,70.5,66.2,SL,0.0,0.0,"Range breakout setup — +0.88% 7d holding structure, negative funding (-0.0213%) extreme = heavy short positioning = squeeze fuel, infrastructure sector diversification",,2026-06-22 22:08,2026-06-25 20:49,,86.0
JTO_SHORT_2026-06-22_2249,JTO,SHORT,PARTIAL_WIN,0.685,0.64,TP1,0.0,0.0,"Stage 4-5 distribution — -6.43% 24h dead-cat rejection, 3 consecutive SL losses confirm weak structure, Vol/MCap elevated 0.006, failed retest of breakdown level",,2026-06-22 22:08,2026-06-22 22:49,dc2f5082-2441-4fa0-a5f6-3226f6cec736,95.0
JUP_SHORT_2026-06-22_2210,JUP,SHORT,PARTIAL_WIN,0.222,0.21,TP1,0.0,0.0,"Stage 4 exhaustion — -6.22% 24h sharp rejection from 7d high, +7.10% 7d now reversing, positive funding +0.0050% longs trapped, LH/LL forming",,2026-06-22 22:08,2026-06-22 22:10,,95.0
AERO_LONG_2026-06-24_2249,AERO,LONG,LOSS,0.5225,0.49,SL,0.0,0.0,"Stage 2-3 expansion — 7d +27.11% outperforming ALL alts, negative funding -0.0576% (extreme short squeeze fuel), rising OI $16.5M, Vol/MCap 0.013 healthy, strongest relative strength in dataset",,2026-06-23 0:08,2026-06-24 22:49,,92.0
TIA_LONG_2026-06-25_010,TIA,LONG,LOSS,0.3785,0.35,SL,0.0,0.0,"Stage 2 breakout — 7d +6.96% + 24h +10.02% momentum surge, healthy volume, pullback entry into breakout base",,2026-06-23 0:08,2026-06-25 0:10,,89.0
EIGEN_LONG_2026-06-23_1319,EIGEN,LONG,LOSS,0.285,0.26,SL,0.0,0.0,"Stage 2-3 breakout retest — +33.39% 7d momentum, negative funding -0.0272%, rising OI, clear outperformer vs BTC",,2026-06-23 0:08,2026-06-23 13:19,,91.0
WIF_LONG_2026-06-24_2049,WIF,LONG,LOSS,0.1645,0.15,SL,0.0,0.0,"Meme sector compression — mild -2.83% 7d pullback, moderate Vol/MCap 0.006, healthy liquidity structure, extreme fear accumulation zone",,2026-06-23 0:08,2026-06-24 20:49,,86.0
COMP_LONG_2026-06-24_149,COMP,LONG,LOSS,18,16.9,SL,0.0,0.0,"DeFi range hold — flat 7d -0.96%, no capitulation, low Vol/MCap 0.000 = institutional accumulation quietly, range reclaim setup",,2026-06-23 0:08,2026-06-24 1:49,,85.0
JTO_SHORT_2026-06-23_1419,JTO,SHORT,PARTIAL_WIN,0.6825,0.64,TP1,0.0,0.0,"Stage 4-5 distribution — 7d -17.59%, 24h -6.15%, 3 consecutive SL losses confirm chronic weakness, dead-cat bounce rejection at resistance, negative funding not enough to save broken structure, OI declining",,2026-06-23 0:08,2026-06-23 14:19,,95.0
XPL_LONG_2026-06-24_119,XPL,LONG,PARTIAL_WIN,0.0845,0.09,TP1,0.0,0.0,Healthy vol/mcap ratio (0.044) + support zone retest + institutional-grade liquidity vs peers in batch,,2026-06-23 2:04,2026-06-24 1:19,,85.0
H_SHORT_2026-06-23_210,H,SHORT,PARTIAL_WIN,0.192,0.15,TP2,0.0,0.0,"Stage 5 catastrophic distribution — 24h -26.36%, 7d -46.20%, dead-cat bounce rejection at broken support, high-volume capitulation with declining OI — SHORT RECOVERY COIN",,2026-06-23 2:04,2026-06-23 2:10,,95.0
AAVE_LONG_2026-06-25_610,AAVE,LONG,PARTIAL_WIN,74.2,79.5,TP1,0.0,0.0,"7d +0.77% outperformer vs sector, negative funding -0.0055%, strong relative strength in DeFi",,2026-06-23 6:03,2026-06-25 6:10,,87.0
WLD_LONG_2026-06-23_1610,WLD,LONG,LOSS,0.61455,0.57,SL,0.0,0.0,"7d +3.35% positive momentum, negative funding -0.0103%, 3W/0L historical win rate, pullback entry",,2026-06-23 6:03,2026-06-23 16:10,,86.0
STRK_LONG_2026-06-25_049,STRK,LONG,LOSS,0.03235,0.03,SL,0.0,0.0,"Oversold L2 support hold — negative funding -0.0147%, mean-reversion range setup",,2026-06-23 6:08,2026-06-25 0:49,,85.0
PENDLE_SHORT_2026-06-23_1340,PENDLE,SHORT,PARTIAL_WIN,1.41,1.33,TP1,0.0,0.0,"Stage 4-5 distribution — 24h -4.64%, funding deeply negative -0.0247% exhausted, dead-cat bounce rejection zone, Vol/MCap elevated, structural breakdown confirmed",,2026-06-23 6:08,2026-06-23 13:40,,95.0
JUP_LONG_2026-06-25_1249,JUP,LONG,PARTIAL_WIN,0.2065,0.23,TP1,0.0,0.0,"Stage 2-3 continuation — 7d +9.94%, negative funding -0.0071%, graveyard 2W/0L LONG, bull flag retest near demand zone",,2026-06-23 8:09,2026-06-25 12:49,,90.0
ENA_LONG_2026-06-25_049,ENA,LONG,LOSS,0.089,0.08,SL,0.0,0.0,"Stage 2 expansion — 7d +6.97%, negative funding -0.0041%, extreme oversold bounce setup, accumulation near demand, note: LONG ONLY (SHORT permanently banned)",,2026-06-23 8:09,2026-06-25 0:49,,87.0
H_SHORT_2026-06-23_1119,H,SHORT,LOSS,0.1215,0.13,SL,0.0,0.0,"Stage 5 catastrophic distribution — 24h -36.38%, 7d -53.90%, graveyard 5W/0L (100% SHORT WR), dead-cat bounce short, OI $9.4M still active, controlled bleed exception applies",,2026-06-23 8:09,2026-06-23 11:19,,96.0
CRV_SHORT_2026-06-24_1019,CRV,SHORT,PARTIAL_WIN,0.215,0.2,TP1,0.0,0.0,"Stage 5 distribution — 7d -14.33%, positive funding +0.0100% (longs paying = bearish), lower highs forming, Vol/MCap elevated at 0.017, resistance rejection at $0.214 level",,2026-06-23 8:09,2026-06-24 10:19,,95.0
TWT_LONG_2026-06-25_040,TWT,LONG,LOSS,0.369,0.34,SL,0.0,0.0,"Deep oversold support reclaim — 7d -10.18% creates extreme negative funding (-0.0695%), short-heavy positioning = squeeze setup, infrastructure sector diversification",,2026-06-23 10:04,2026-06-25 0:40,,86.0
NEAR_SHORT_2026-06-24_1810,NEAR,SHORT,PARTIAL_WIN,2.11,1.94,TP1,0.0,0.0,"Stage 4-5 distribution — -5.50% 24h sharp rejection, -15.36% 7d structural breakdown, positive funding +0.0072% longs still trapped, OI $73.8M elevated = large long liquidation risk, failed bounce below prior support, 7d loss NOT below -20% threshold so SHORT OVERSOLD REJECT does not apply",,2026-06-23 10:04,2026-06-24 18:10,,95.0
H_SHORT_2026-06-23_2349,H,SHORT,PARTIAL_WIN,0.1215,0.11,TP1,0.0,0.0,"Stage 5 catastrophic distribution — -26.37% 24h, -47.46% 7d, proven 4W/1L SHORT WR in graveyard, dead-cat bounce short, positive funding (+0.0013%) longs trapped, $214M mcap qualifies, controlled bleed exception applies (declining structure not one-day dump)",,2026-06-23 16:08,2026-06-23 23:49,,96.0
PENDLE_SHORT_2026-06-24_2049,PENDLE,SHORT,PARTIAL_WIN,1.355,1.25,TP1,0.0,0.0,"Stage 4-5 distribution — -8.53% 24h, -7.52% 7d, 1W/0L SHORT WR in graveyard, negative funding (-0.0109%) provides cover, $222M mcap qualifies, 1W/2L LONG history = confirmed bearish bias, structural breakdown with volume confirmation on bounce rejection",,2026-06-23 16:08,2026-06-24 20:49,,95.0
EIGEN_LONG_2026-06-24_2340,EIGEN,LONG,LOSS,0.2515,0.23,SL,0.0,0.0,"Stage 2-3 expansion deep retest — +14.40% 7d strength vs broad weakness, negative funding -0.0203%, OI $9.6M, Extreme Fear capitulation dip entry",,2026-06-23 20:10,2026-06-24 23:40,,91.0
