id,coin,direction,category,entry_price,exit_price,tp_hit,pnl_pct,pnl_usd,pattern,signal_score,opened_at,closed_at,bybit_order_id,conf_pct
STRK_SHORT_2026-06-25_049,STRK,SHORT,FULL_WIN,0.03365,0.03,TP3,0.0,0.0,"Stage 5 distribution — -13.09% 7d, -8.24% 24h continued sell pressure, failed bounce at broken support, L2 sector weakness confirmed",,2026-06-23 20:10,2026-06-25 0:49,,95.0
LDO_SHORT_2026-06-26_919,LDO,SHORT,PARTIAL_WIN,0.264,0.24,TP1,0.0,0.0,"Stage 5 distribution — -8.95% 24h, -8.24% 7d continued bleed, positive funding +0.0100% longs trapped, DeFi/staking sector rotation out, dead-cat rejection at $0.282 high",,2026-06-23 20:10,2026-06-26 9:19,,95.0
QNT_LONG_2026-06-26_610,QNT,LONG,LOSS,69.75,65,SL,0.0,0.0,"Stage 2-3 outlier — only -1.23% 7d in broad selloff, low Vol/MCap 0.000 indicating no panic selling, infrastructure sector stability vs dataset",,2026-06-23 22:05,2026-06-26 6:10,,87.0
QNT_LONG_2026-06-26_649,QNT,LONG,LOSS,69.5,64.8,SL,0.0,0.0,"Extreme relative strength — only -1.24% 7d vs market -8%+, strong negative funding -0.0337%, low Vol/MCap institutional accumulation pattern, Stage 2 structure intact",,2026-06-24 0:09,2026-06-26 6:49,,90.0
JUP_LONG_2026-06-24_1910,JUP,LONG,PARTIAL_WIN,0.2025,0.22,TP1,0.0,0.0,"Stage 2 — +7.31% 7d outperformer in bear market, positive funding +0.0050% manageable, reclaim of range support, JUP 50% LONG WR but 7d strength is notable",,2026-06-24 0:09,2026-06-24 19:10,,89.0
AERO_LONG_2026-06-25_2149,AERO,LONG,LOSS,0.509,0.47,SL,0.0,0.0,"AERO 100% LONG WR (3W/0L) — Stage 2-3, +4.96% 7d outperformer, DeFi sector, negative funding expected on dip, support reclaim zone",,2026-06-24 0:09,2026-06-25 21:49,,88.0
EIGEN_LONG_2026-06-24_2340,EIGEN,LONG,LOSS,0.255,0.23,SL,0.0,0.0,"Stage 2-3 retest — 7d +18.53% RS leader, negative funding -0.0114%, extreme fear accumulation zone",,2026-06-24 0:09,2026-06-24 23:40,,90.0
WIF_LONG_2026-06-26_219,WIF,LONG,LOSS,0.1535,0.14,SL,0.0,0.0,"Stage 1-2 accumulation — negative funding -0.0023%, meme sector fear bottom, HH structure intact on weekly",,2026-06-24 0:09,2026-06-26 2:19,,86.0
COMP_LONG_2026-06-25_1740,COMP,LONG,LOSS,16.9,15.85,SL,0.0,0.0,"Stage 2 support test — negative funding -0.0255%, DeFi sector capitulation zone, low Vol/MCap = institutional accumulation",,2026-06-24 0:09,2026-06-25 17:40,,85.0
ONDO_SHORT_2026-06-24_2049,ONDO,SHORT,PARTIAL_WIN,0.322,0.3,TP1,0.0,0.0,"Stage 4-5 distribution — -16.50% 7d -7.01% 24h, RWA sector breakdown, failed support retest, positive funding +0.0050% longs trapped, fresh breakdown not yet capitulated",,2026-06-24 0:09,2026-06-24 20:49,,95.0
H_SHORT_2026-06-24_140,H,SHORT,PARTIAL_WIN,0.112,0.1,TP1,0.0,0.0,"Stage 5 catastrophic distribution — 24h -21.32%, 7d -53.70%, dead-cat bounce entry ONLY after stabilisation, multiple prior TP hits confirm bleed structure, positive funding +0.0205% = longs trapped",,2026-06-24 0:09,2026-06-24 1:40,,95.0
STRK_SHORT_2026-06-25_049,STRK,SHORT,PARTIAL_WIN,0.0335,0.03,TP2,0.0,0.0,"Stage 5 breakdown — 24h -6.27%, 7d -10.50%, L2 sector weakness, positive funding +0.005%, structural lower-highs confirmed, near 24h low rejection",,2026-06-24 0:09,2026-06-25 0:49,,95.0
ENS_SHORT_2026-06-25_2049,ENS,SHORT,PARTIAL_WIN,4.58,4.12,TP1,0.0,0.0,"Stage 4-5 distribution — 7d -18.24% structural breakdown, 24h -6.51% continuation, positive funding +0.010% (longs still in, squeeze exhausting), BTC.D headwind accelerating, dead-cat bounce entry at intraday high zone",,2026-06-24 2:03,2026-06-25 20:49,,95.0
XPL_LONG_2026-06-24_410,XPL,LONG,PARTIAL_WIN,0.0853,0.09,TP1,0.0,0.0,"Positive 24h momentum (+4.86%) in bear session, prior TP1 WIN in graveyard, elevated vol/mcap (0.052) shows genuine participation, entry near 24h low support zone, infrastructure sector diversification",,2026-06-24 4:08,2026-06-24 4:10,,86.0
LIT_SHORT_2026-06-26_2049,LIT,SHORT,LOSS,1.605,1.71,SL,0.0,0.0,"Stage 4-5 exhaustion — -7.04% 24h, -14.38% 7d (borderline but not yet full capitulation), elevated vol/mcap (0.011), dead-cat bounce structure at resistance, positive funding (+0.0050%) = longs trapped, mcap $382M qualifies",,2026-06-24 4:08,2026-06-26 20:49,,95.0
H_SHORT_2026-06-24_1340,H,SHORT,PARTIAL_WIN,0.111,0.1,TP1,0.0,0.0,"Stage 5 catastrophic distribution — 24h -22.11%, 7d -63.70%, dead-cat bounce short into structural collapse",,2026-06-24 4:08,2026-06-24 13:40,,95.0
JTO_LONG_2026-06-24_1910,JTO,LONG,PARTIAL_WIN,0.6365,0.7,TP1,0.0,0.0,"Stage 2 bounce — negative funding -0.0198% (extreme short-heavy, squeeze fuel), +1.48% 24h outperforming BTC, prior SHORT wins confirm range knowledge",,2026-06-24 6:05,2026-06-24 19:10,,89.0
ETHFI_LONG_2026-06-25_049,ETHFI,LONG,LOSS,0.339,0.32,SL,0.0,0.0,"Stage 2 — +2.96% 24h outperforming BTC, +2.69% 7d positive when most alts negative, negative funding context, RWA/Staking sector",,2026-06-24 6:05,2026-06-25 0:49,,88.0
XPL_LONG_2026-06-26_319,XPL,LONG,PARTIAL_WIN,0.0845,0.1,TP2,0.0,0.0,"2W/0L historical WR — +5.47% 24h relative strength, prior TP1 hits confirmed, support reclaim above 7d low, small cap momentum",,2026-06-24 6:05,2026-06-26 3:19,,88.0
ENS_LONG_2026-06-26_919,ENS,LONG,LOSS,4.347,4.05,SL,0.0,0.0,"Stage 2 range low retest — negative funding -0.0035%, DeFi/infrastructure sector, -18.83% 7d oversold reclaim attempt, vol/mcap low (0.001) clean structure",,2026-06-24 6:05,2026-06-26 9:19,,85.0
PIEVERSE_LONG_2026-06-25_2119,PIEVERSE,LONG,LOSS,0.66,0.6,SL,0.0,0.0,"Stage 2 consolidation hold — +0.40% 24h positive vs dataset, -1.53% 7d mild pullback, gaming/NFT sector, low vol/mcap 0.002 clean accumulation structure",,2026-06-24 6:05,2026-06-25 21:19,,85.0
SPX_SHORT_2026-06-25_040,SPX,SHORT,PARTIAL_WIN,0.3585,0.32,TP1,0.0,0.0,"Stage 5 catastrophic distribution — 7d -28.19% controlled bleed (not capitulation spike), dead-cat bounce into broken support, no volume recovery",,2026-06-24 12:09,2026-06-25 0:40,,95.0
CRV_SHORT_2026-06-25_040,CRV,SHORT,PARTIAL_WIN,0.2085,0.19,TP1,0.0,0.0,"Stage 5 distribution — 7d -18.26% structural breakdown confirmed, proven SHORT winner in graveyard, negative funding (-0.0078%), dead-cat bounce into broken $0.212 support",,2026-06-24 12:09,2026-06-25 0:40,,95.0
H_SHORT_2026-06-24_1510,H,SHORT,PARTIAL_WIN,0.1065,0.1,TP1,0.0,0.0,"Stage 5 catastrophic distribution — 24h -15.68%, 7d -61.54%, dead-cat bounce short, proven SHORT coin (5W/1L graveyard), positive funding +0.0013% on collapsing price, high OI $9.1M = fuel for continuation down",,2026-06-24 14:04,2026-06-24 15:10,,96.0
ATOM_SHORT_2026-06-25_040,ATOM,SHORT,PARTIAL_WIN,1.735,1.62,TP1,0.0,0.0,"Stage 5 distribution — -14.43% 7d, -3.89% 24h accelerating, extreme negative funding -0.0315% (exhausted longs), OI $15.7M elevated on falling price = distribution confirmed, Layer 1 structural breakdown",,2026-06-24 16:08,2026-06-25 0:40,,95.0
H_SHORT_2026-06-24_1840,H,SHORT,PARTIAL_WIN,0.0975,0.08,TP1,0.0,0.0,"Stage 5 catastrophic distribution — 24h -19.41%, 7d -59.92%, dead-cat bounce entry, proven SHORT coin (5W/1L in graveyard), positive funding +0.0013% longs trapped",,2026-06-24 16:08,2026-06-24 18:40,,96.0
AAVE_LONG_2026-06-25_510,AAVE,LONG,PARTIAL_WIN,72.5,78.8,TP1,0.0,0.0,"DeFi RS leader — only -1.83% 7d vs broad -10% alts, negative funding -0.0047%, Stage 2-3 structure intact",,2026-06-24 18:04,2026-06-25 5:10,,90.0
JUP_LONG_2026-06-25_049,JUP,LONG,LOSS,0.2133,0.2,SL,0.0,0.0,"Stage 2 breakout — +6.93% 24h outperformer vs BTC in extreme fear, +12.49% 7d momentum, negative funding -0.0039%, rising OI, RS vs dataset dominant",,2026-06-24 22:04,2026-06-25 0:49,,92.0
AAVE_LONG_2026-06-25_910,AAVE,LONG,PARTIAL_WIN,74.65,81,TP1,0.0,0.0,"Stage 2 breakout — +5.09% 24h outperforming BTC by 9.27%, negative funding -0.0031%, rising OI $36M, extreme fear contrarian accumulation zone",,2026-06-25 2:04,2026-06-25 9:10,,92.0
JUP_LONG_2026-06-25_710,JUP,LONG,PARTIAL_WIN,0.20175,0.22,TP1,0.0,0.0,"Stage 2 recovery — +1.74% 24h outperforming BTC, +5.34% 7d positive, negative funding -0.001%, proven 50% WR graveyard coin, DeFi sector",,2026-06-25 2:04,2026-06-25 7:10,,91.0
ADA_LONG_2026-06-26_919,ADA,LONG,LOSS,0.145,0.14,SL,0.0,0.0,"Extreme Fear capitulation long — negative funding -0.0212% (extreme short-heavy), Stage 2 reclaim setup, 7d -11.31% oversold vs BTC, strong squeeze fuel",,2026-06-25 6:06,2026-06-26 9:19,,92.0
ENS_SHORT_2026-06-25_2119,ENS,SHORT,PARTIAL_WIN,4.395,4.1,TP1,0.0,0.0,"Stage 5 distribution — -19.18% 7d catastrophic structure loss, -2.68% 24h dead-cat bounce rejection near 24h high $4.462, positive funding +0.0032% (longs trapped), vol/mcap 0.001 (no buying interest), Infrastructure sector breakdown confirmed",,2026-06-25 8:08,2026-06-25 21:19,,95.0
AAVE_LONG_2026-06-26_1440,AAVE,LONG,PARTIAL_WIN,79.75,87.5,TP1,0.0,0.0,"Stage 2 expansion — +15.46% 24h RS leader vs entire dataset, DeFi sector outperformer, 3W/0L graveyard coin, ANTI-FOMO check: 24h gain 15.46% but Vol/MCap 0.006 (below 0.40 threshold) — passes filter. Negative retest entry zone set below current price for fill probability.",,2026-06-25 10:05,2026-06-26 14:40,,94.0
H_SHORT_2026-06-25_1010,H,SHORT,FULL_WIN,0.108,0.08,TP4,0.0,0.0,"Stage 5 catastrophic distribution — 4x consecutive SHORT wins in graveyard (100% WR). Chronic structural breakdown, declining volume on any bounce. Preferred recovery coin. BTC -2.9% 24h supports short conditions.",,2026-06-25 10:05,2026-06-25 10:10,,96.0
ATOM_SHORT_2026-06-25_2049,ATOM,SHORT,PARTIAL_WIN,1.7,1.59,TP1,0.0,0.0,"Stage 5 distribution — -4.31% 24h, -12.75% 7d, LH/LL confirmed, negative funding -0.0220% drying up (not squeeze fuel — distribution bleed pattern), previous SHORT WIN in graveyard at similar levels. Layer 1 sector. MCap $847M above $150M short threshold.",,2026-06-25 10:05,2026-06-25 20:49,,95.0
H_SHORT_2026-06-25_1210,H,SHORT,FULL_WIN,0.1075,0.08,TP3,0.0,0.0,"Stage 5 catastrophic distribution — 4x consecutive SHORT WIN coin, confirmed structural breakdown, Infrastructure sector, positive funding +0.0050% longs paying into weakness",,2026-06-25 12:09,2026-06-25 12:10,,96.0
H_SHORT_2026-06-25_1410,H,SHORT,FULL_WIN,0.0995,0.07,TP4,0.0,0.0,"Stage 5 catastrophic distribution — 4x proven SHORT WR 100% in graveyard, structural breakdown confirmed, declining OI, preferred SHORT recovery coin",,2026-06-25 14:05,2026-06-25 14:10,,96.0
H_SHORT_2026-06-25_1610,H,SHORT,FULL_WIN,0.097,0.06,TP4,0.0,0.0,"Stage 5 catastrophic distribution — proven 7/7 wins in graveyard, structural breakdown intact, extreme distribution pattern, preferred SHORT recovery coin",,2026-06-25 16:08,2026-06-25 16:10,,96.0
H_SHORT_2026-06-25_1810,H,SHORT,FULL_WIN,0.0975,0.07,TP3,0.0,0.0,"Stage 5 catastrophic distribution — 9x consecutive SHORT wins in graveyard, structural breakdown confirmed, preferred SHORT recovery coin",,2026-06-25 18:05,2026-06-25 18:10,,96.0
SPX_SHORT_2026-06-25_2049,SPX,SHORT,PARTIAL_WIN,0.3395,0.32,TP1,0.0,0.0,"Stage 5 distribution — -3.03% 24h, -18.15% 7d structural breakdown, previous TP1 WIN in graveyard, meme sector confirmed distribution, Vol/MCap 0.006 healthy for short",,2026-06-25 18:05,2026-06-25 20:49,,95.0
H_SHORT_2026-06-25_2010,H,SHORT,FULL_WIN,0.112,0.06,TP4,0.0,0.0,"Stage 5 catastrophic distribution — 13x consecutive SHORT wins on H, structural collapse ongoing, Vol/MCap elevated, no support structure, extreme fear environment favors continued flush",,2026-06-25 20:08,2026-06-25 20:10,,97.0
H_SHORT_2026-06-25_2210,H,SHORT,FULL_WIN,0.107,0.08,TP3,0.0,0.0,"Stage 5 catastrophic distribution — 7x consecutive SHORT wins in graveyard, proven #1 short coin, dead cat bounce rejection, declining volume on bounces, structural breakdown confirmed",,2026-06-25 22:07,2026-06-25 22:10,,97.0
SPX_SHORT_2026-06-26_919,SPX,SHORT,PARTIAL_WIN,0.336,0.31,TP1,0.0,0.0,"Stage 5 distribution — 2W/0L in graveyard, -17.99% 7d structural breakdown, meme narrative collapse, dead cat bounce entry at resistance, BTC -2.76% 24h confirms bear pressure",,2026-06-25 22:07,2026-06-26 9:19,,96.0
AAVE_LONG_2026-06-26_1440,AAVE,LONG,PARTIAL_WIN,80,87.5,TP1,0.0,0.0,"Stage 2-3 expansion — +6.92% 24h, +12.68% 7d, DeFi RS leader, 3W/0L graveyard, negative OI coiling, confirmed outperformer vs BTC",,2026-06-26 0:09,2026-06-26 14:40,,94.0
H_SHORT_2026-06-26_010,H,SHORT,FULL_WIN,0.1085,0.08,TP4,0.0,0.0,"Stage 5 catastrophic distribution — 15W/0L graveyard dominance, chronic structural breakdown, dead-cat bounce entry, volume declining on bounces, preferred SHORT recovery coin",,2026-06-26 0:09,2026-06-26 0:10,,96.0
H_SHORT_2026-06-26_210,H,SHORT,FULL_WIN,0.11,0.08,TP4,0.0,0.0,"Stage 5 catastrophic distribution — 16 consecutive WIN trades on H shorts in graveyard, price still elevated post multiple bounces, extreme distribution pattern confirmed, high-volume rejection at resistance",,2026-06-26 2:05,2026-06-26 2:10,,97.0
CRV_SHORT_2026-06-26_919,CRV,SHORT,PARTIAL_WIN,0.2,0.19,TP1,0.0,0.0,"Stage 5 distribution — WIN in graveyard, -12.32% 7d structural decline, 24h +0.68% dead-cat bounce entry on resistance rejection, negative funding -0.0135% exhausted longs, Vol/Mcap elevated at 0.005",,2026-06-26 2:05,2026-06-26 9:19,,95.0
H_SHORT_2026-06-26_410,H,SHORT,FULL_WIN,0.1075,0.08,TP4,0.0,0.0,"Stage 5 catastrophic distribution — 16x consecutive SHORT wins in graveyard, BTC -2.22% 24h confirms macro tailwind, repair-mode preferred coin, structural bleed pattern intact",,2026-06-26 4:09,2026-06-26 4:10,,97.0
H_SHORT_2026-06-26_610,H,SHORT,FULL_WIN,0.106,0.06,TP4,0.0,0.0,"Stage 5 catastrophic distribution — 16+ consecutive SHORT wins on H in graveyard, chronic structural breakdown, no data in current batch but historically the #1 SHORT coin, dead-cat bounce rejection pattern",,2026-06-26 6:05,2026-06-26 6:10,,97.0
MNT_SHORT_2026-06-26_2010,MNT,SHORT,PARTIAL_WIN,0.4515,0.42,TP1,0.0,0.0,"Stage 5 catastrophic distribution — -12.13% 24h largest single-day drop in dataset, -16.52% 7d, $1.457B mcap above threshold, not in oversold reject zone (fresh breakdown today), Vol/MCap 0.014 elevated confirming distribution, funding +0.0013% near neutral",,2026-06-26 6:05,2026-06-26 20:10,,95.0
H_SHORT_2026-06-26_810,H,SHORT,FULL_WIN,0.0975,0.06,TP4,0.0,0.0,"Stage 5 catastrophic distribution — 16x consecutive SHORT wins in graveyard, structural breakdown confirmed, high Vol/MCap 0.019, declining price action, preferred recovery coin, bear regime alignment",,2026-06-26 8:08,2026-06-26 8:10,,97.0
H_SHORT_2026-06-26_1010,H,SHORT,FULL_WIN,0.0975,0.06,TP4,0.0,0.0,"Stage 5 catastrophic distribution — 16W/0L in graveyard, confirmed structural collapse, BTC -3.5% 24h tailwind, bear expansion regime, price action confirming continued downtrend",,2026-06-26 10:05,2026-06-26 10:10,,97.0
H_SHORT_2026-06-26_1410,H,SHORT,FULL_WIN,0.0975,0.06,TP3,0.0,0.0,"Stage 5 catastrophic distribution — 16 consecutive TP4 wins in graveyard, 100% SHORT WR, structural collapse ongoing, preferred SHORT recovery coin, BTC -2.3% 24h confirms short conditions",,2026-06-26 14:07,2026-06-26 14:10,,97.0
H_SHORT_2026-06-26_1619,H,SHORT,FULL_WIN,0.098,0.07,TP3,0.0,0.0,"Stage 5 catastrophic distribution — 16W/0L graveyard record, chronic structural breakdown, BTC.D high confirms alt weakness, extreme fear environment compounds selling, price action confirms multi-month distribution",,2026-06-26 16:10,2026-06-26 16:19,,97.0
H_SHORT_2026-06-26_1810,H,SHORT,FULL_WIN,0.0985,0.07,TP4,0.0,0.0,"Stage 5 catastrophic distribution — 16x+ consecutive short wins in graveyard, structural collapse ongoing, BTC downtrend confirms, dead-cat suppression pattern",,2026-06-26 18:05,2026-06-26 18:10,,96.0
H_SHORT_2026-06-26_2010,H,SHORT,FULL_WIN,0.1075,0.07,TP4,0.0,0.0,"Stage 5 catastrophic distribution — 16x+ graveyard WIN streak at TP3-TP4, structural collapse confirmed, BTC -3.4% 24h tailwind, no bounce recovery",,2026-06-26 20:09,2026-06-26 20:10,,96.0
H_SHORT_2026-06-26_2230,H,SHORT,FULL_WIN,0.0975,0.06,TP4,0.0,0.0,"Stage 5 catastrophic distribution — 16W/0L in graveyard, structural collapse confirmed, declining OI on dead-cat bounces, extreme distribution volume pattern",,2026-06-26 22:08,2026-06-26 22:30,,97.0
